region_name;year;criminality;salary;unemployee;catch_crimes;minimum
Чувашская Республика;2016;1,119194723;22908;2,744275816;50,56374675;18,8
Чувашская Республика;2017;1,037219596;24530;2,582834072;53,18899484;18,4
Чувашская Республика;2018;0,963450169;27036;2,539649429;56,41069012;17,8
Чувашская Республика;2019;1,018347459;29671;2,318030813;50,48270314;17,4
Чукотский АО;2010;1,613379824;46865,7;2,913539389;68,86446886;8,33
Чукотский АО;2011;1,436832652;53369,3;3,641423412;68,95604396;8,33
Чукотский АО;2012;1,648848361;60807,4;2,786730603;61,62097735;8,33
Чукотский АО;2013;1,567064025;68261,3;2,131522855;76,82619647;7,5
Чукотский АО;2014;1,276014877;76285;2,130648097;75,19379845;7,6
Чукотский АО;2015;1,616715327;79531;2,574033248;65,84766585;8,6
Чукотский АО;2016;1,600320064;86647;2,284456891;64,5;8,6
Чукотский АО;2017;1,43591812;91995;1,847332863;78,08988764;8,5
Чукотский АО;2018;1,510989011;98864;1,882676147;71,92513369;8,8
Чукотский АО;2019;1,550775388;107107;2,343171586;72,51612903;8,7
Ярославская область;2010;1,673086135;16075,8;3,99162085;41,57724568;10,59
Ярославская область;2011;1,45418869;18111;2,712786129;44,31639885;10,59
Ярославская область;2012;1,35894808;20397;1,782513248;44,92099323;10,59
Ярославская область;2013;1,210173002;23003,3;2,373087136;46,84860299;10,8
Ярославская область;2014;1,219787418;25434;2,07690983;46,57684373;10,3
Ярославская область;2015;1,710921227;26748;2,889907067;37,76368399;10,8
Ярославская область;2016;1,447388707;28520;3,55180898;40,97059942;11
Ярославская область;2017;1,409309184;30720;3,477026675;41,16264757;10,7
Ярославская область;2018;1,323409216;33474;2,885047931;38,16277678;10,2
Ярославская область;2019;1,409390044;36016;2,788457789;34,89186289;10,3
г. Москва;2010;1,622029186;38410,5;1,001210037;20,89386857;7,97
г. Москва;2011;1,469347839;44898,7;0,807215501;19,48879213;7,97
г. Москва;2012;1,512327686;48830,4;0,45945428;18,35996449;7,97
г. Москва;2013;1,452935525;55485,2;0,972094322;21,23035602;8,7
г. Москва;2014;1,50476519;61208;0,859430889;20,44096176;8,8
г. Москва;2015;1,591986406;64310;1,020502434;20,59988015;8,9
г. Москва;2016;1,407466131;71379;1,028409047;21,14285386;8,5
г. Москва;2017;1,12615628;73812;0,800437752;23,78651862;7,5
г. Москва;2018;1,118887198;83801;0,717505861;22,83872437;6,8
г. Москва;2019;1,123464903;94294;0,786973402;20,62837396;6,6
г. Санкт-Петербург;2010;1,322838309;28045,8;0,210233021;37,79711046;7,74
г. Санкт-Петербург;2011;1,204113204;28045,8;0,210233021;37,74570957;7,74
г. Санкт-Петербург;2012;1,130904064;28045,8;0,210233021;38,46276511;7,74
г. Санкт-Петербург;2013;1,084848713;28045,8;0,210233021;42,0068953;8,2
г. Санкт-Петербург;2014;1,093859215;28045,8;0,210233021;41,29075678;8,7
г. Санкт-Петербург;2015;1,084341744;21848;0,317815036;42,6575779;8,5
г. Санкт-Петербург;2016;0,996472156;24259;0,228070703;41,46434643;8,3
г. Санкт-Петербург;2017;0,980635376;27687;0,173301131;40,59227435;7,3
г. Санкт-Петербург;2018;0,957914362;31814;0,172860509;41,69389343;6,6
г. Санкт-Петербург;2019;0,902007187;34621;0,159117726;40,11351718;6,6
г. Севастополь;2010;1,309439292;27189,5;11,36739966;34,28714313;8,59
г. Севастополь;2011;1,309439292;29522;11,36739966;34,28714313;8,59
г. Севастополь;2012;1,309439292;32930,2;11,36739966;34,28714313;8,59
г. Севастополь;2013;1,309439292;36848;11,36739966;34,28714313;12,02
г. Севастополь;2014;1,475652892;40697;10,09488373;15,27266351;12,02
г. Севастополь;2015;2,030332321;44187;15,1884853;23,87626873;15,1
г. Севастополь;2016;1,349800122;48703;11,77921313;36,92793267;11,7
г. Севастополь;2017;1,122917784;53740;11,62389765;41,73698292;10,9
г. Севастополь;2018;0,928078992;60421;10,15363424;46,82831252;10,8
г. Севастополь;2019;0,949853645;65872;9,364283889;41,08069844;11,6
